png 800 800 redchair.png
xyz 7.320993 7.919639 -4.492053
xyz 7.134798 11.828762 -4.149357
xyz 6.747968 5.986848 -4.818780
xyz 7.101899 5.986848 -4.818780
xyz 7.455829 5.986848 -4.818780
xyz 6.468710 3.084275 -5.389388
xyz 7.711753 3.084013 -5.389440
xyz 6.778581 0.187500 -5.958856
xyz 6.134916 7.163401 -5.836848
xyz 7.370372 7.163401 -5.836848
xyz 5.832093 18.533943 -4.518147
xyz 7.084062 18.533943 -4.518147
xyz 7.077933 18.157850 -4.197442
xyz 5.827391 18.157850 -4.197437
xyz 5.829162 18.309153 -4.400888
xyz 7.082537 18.443562 -4.471002
xyz 5.830627 18.421547 -4.459518
xyz 5.828276 18.233501 -4.299162
xyz 7.079102 18.233503 -4.299167
xyz 5.827078 18.129391 -4.048687
xyz 7.077583 18.134045 -4.073003
xyz 5.826868 18.110237 -3.948564
xyz 7.063311 16.066500 -4.031830
xyz 7.063499 15.932104 -4.161978
xyz 7.063687 15.847426 -4.203031
xyz 5.832402 14.620672 -5.315286
xyz 5.871138 12.746432 -5.271486
xyz 5.934825 10.873774 -5.344203
xyz 6.023027 9.010237 -5.532989
xyz 7.257420 9.010166 -5.532998
xyz 7.063607 16.488979 -5.475528
xyz 7.080827 18.343616 -5.751580
xyz 5.829588 18.343616 -5.751580
xyz 6.086142 7.919780 -4.492033
xyz 5.821095 15.755959 -4.225354
xyz 5.820583 15.847426 -4.203031
xyz 5.820162 15.932103 -4.161978
xyz 5.819836 16.006226 -4.104048
xyz 5.819600 16.066500 -4.031831
xyz 5.819444 16.110233 -3.948564
xyz 5.819599 17.110249 -3.948564
xyz 5.830808 18.438780 -5.134861
xyz 5.818666 16.488920 -5.475521
xyz 6.413290 3.671441 -6.523322
xyz 5.830286 18.398052 -5.398791
xyz 6.778581 0.187500 -6.502483
xyz 7.063379 16.006227 -4.104048
xyz 7.063280 16.110233 -3.948564
xyz 7.066487 17.110260 -3.948564
xyz 7.077234 18.110237 -3.948564
xyz 7.080271 18.309156 -4.400892
xyz 7.082410 18.438780 -5.134860
xyz 7.072479 14.620715 -5.315288
xyz 7.107827 12.746419 -5.271486
xyz 7.169621 10.873710 -5.344208
xyz 7.654807 3.671085 -6.523392
xyz 7.213696 9.868951 -4.268595
xyz 7.084820 13.793105 -4.134889
xyz 7.063952 15.755959 -4.225354
xyz -6.802626 0.000000 -7.245079
xyz -6.780481 0.187500 -7.208219
xyz -6.791522 0.093746 -5.977287
xyz -6.802626 0.000000 -6.688128
xyz -6.780481 0.187500 -6.583538
xyz -6.802626 0.000000 -6.966604
xyz -6.780481 0.187500 -6.895878
xyz -6.780481 0.187500 -7.052049
xyz -6.780481 0.187500 -6.237332
xyz -6.802626 0.000000 -7.105842
xyz -6.780481 0.187500 -6.739708
xyz -6.780481 0.187500 -6.973964
xyz -6.780481 0.187500 -6.098094
xyz -6.802626 0.000000 -7.036222
xyz -6.802626 0.000000 -7.001413
xyz -6.802626 0.000000 -7.175461
xyz -6.780481 0.187500 -6.661623
xyz -6.780481 0.187500 -6.934921
xyz -6.780481 0.187500 -6.028475
xyz -6.802626 0.000000 -7.071033
xyz -6.802626 0.000000 -6.984009
xyz -6.802626 0.000000 -7.210270
xyz -6.780481 0.187500 -6.700666
xyz -6.780481 0.187500 -6.954442
xyz -6.780481 0.187500 -5.993666
xyz -6.802626 0.000000 -7.053627
xyz -6.802626 0.000000 -7.227675
xyz -6.780481 0.187500 -6.681144
xyz -6.780481 0.187500 -5.976261
xyz -6.780481 0.187500 -7.013007
xyz -6.797572 0.042664 -7.236692
xyz -6.780481 0.187500 -7.130134
xyz -6.802626 0.000000 -6.827366
xyz -6.780481 0.187500 -6.993485
xyz -6.802626 0.000000 -6.341922
xyz -6.785506 0.144836 -5.967244
xyz -6.780481 0.187500 -7.032527
xyz -6.802626 0.000000 -6.757748
xyz -6.780481 0.187500 -7.169177
xyz -6.780481 0.187500 -7.091092
xyz -6.802626 0.000000 -6.896985
xyz -6.802626 0.000000 -6.168819
xyz -6.802626 0.000000 -6.515026
xyz -6.802626 0.000000 -6.082268
xyz -6.780481 0.187500 -7.110612
xyz -6.802626 0.000000 -6.722938
xyz -6.780481 0.187500 -7.188698
xyz -6.802626 0.000000 -6.038992
xyz -6.780481 0.187500 -7.071570
xyz -6.802626 0.000000 -6.931794
xyz -6.802626 0.000000 -6.255371
xyz -6.802626 0.000000 -6.601577
xyz -6.802626 0.000000 -6.125544
xyz -6.802626 0.000000 -6.705533
xyz -6.802626 0.000000 -6.740343
xyz -6.802626 0.000000 -6.017354
xyz -6.802626 0.000000 -6.558301
xyz -6.802626 0.000000 -6.949199
xyz -6.802626 0.000000 -6.212095
xyz -6.802626 0.000000 -6.644852
xyz -6.802626 0.000000 -6.103906
xyz -6.802626 0.000000 -6.028173
xyz -6.802626 0.000000 -6.579939
xyz -6.802626 0.000000 -6.233733
xyz -6.802626 0.000000 -6.666490
xyz -6.780481 0.187500 -5.967559
xyz -6.802626 0.000000 -7.236377
xyz -6.802626 0.000000 -7.088437
xyz -6.780481 0.187500 -6.410435
xyz -6.802626 0.000000 -7.018818
xyz -6.780481 0.187500 -6.167713
xyz -6.780481 0.187500 -6.915400
xyz -6.802626 0.000000 -7.140651
xyz -6.780481 0.187500 -6.622581
xyz -6.780481 0.187500 -6.817793
xyz -6.780481 0.187500 -6.063285
xyz -6.802626 0.000000 -7.192865
xyz -6.780481 0.187500 -6.720187
xyz -6.780481 0.187500 -6.011071
xyz -6.780481 0.187500 -6.856836
xyz -6.780481 0.187500 -6.080689
xyz -6.780481 0.187500 -6.642101
xyz -6.780481 0.187500 -6.496986
xyz -6.780481 0.187500 -6.323884
xyz -6.780481 0.187500 -6.202522
xyz -6.780481 0.187500 -6.132904
xyz -6.802626 0.000000 -7.123246
xyz -6.802626 0.000000 -7.158055
xyz -6.780481 0.187500 -6.603059
xyz -6.780481 0.187500 -6.778751
xyz -6.780481 0.187500 -6.045880
xyz -6.780481 0.187500 -6.837315
xyz -6.780481 0.187500 -6.367159
xyz -6.780481 0.187500 -6.540262
xyz -6.780481 0.187500 -6.280608
xyz -6.780481 0.187500 -6.219927
xyz -6.780481 0.187500 -6.115499
xyz -6.780481 0.187500 -6.759230
xyz -6.780481 0.187500 -6.561900
xyz -6.780481 0.187500 -6.345521
xyz -6.780481 0.187500 -6.518624
xyz -6.780481 0.187500 -6.258970
xyz -6.780481 0.187500 -7.149655
xyz -6.802626 0.000000 -6.914390
xyz -6.802626 0.000000 -6.060630
xyz -6.802626 0.000000 -6.428474
xyz -6.802626 0.000000 -6.623215
xyz -6.802626 0.000000 -6.190457
xyz -6.802626 0.000000 -6.536664
xyz -6.802626 0.000000 -6.147182
xyz -6.802626 0.000000 -6.114725
xyz -6.802626 0.000000 -6.862175
xyz -6.802626 0.000000 -6.298646
xyz -6.802626 0.000000 -6.222914
xyz -6.802626 0.000000 -6.792557
xyz -6.802626 0.000000 -6.385198
xyz -6.802626 0.000000 -6.471750
xyz -6.802626 0.000000 -6.201276
xyz -6.802626 0.000000 -6.363560
xyz -6.802626 0.000000 -6.136363
xyz -6.802626 0.000000 -6.277009
xyz -6.802626 0.000000 -6.844770
xyz -6.802626 0.000000 -6.320284
xyz -6.802626 0.000000 -6.775152
xyz -6.802626 0.000000 -6.809961
xyz -6.802626 0.000000 -6.406836
xyz -6.802626 0.000000 -6.493388
xyz -6.780481 0.187500 -6.453710
xyz -6.780481 0.187500 -6.475348
xyz -6.780481 0.187500 -6.432073
xyz -6.780481 0.187500 -6.302246
xyz -6.780481 0.187500 -6.388797
xyz -6.780481 0.187500 -6.798272
xyz -6.780481 0.187500 -6.150308
xyz -6.780481 0.187500 -6.876357
xyz -6.780481 0.187500 -6.185117
xyz -6.802626 0.000000 -6.450112
xyz -6.802626 0.000000 -6.879580
xyz -8.052500 0.093746 -7.226650
xyz -8.064000 0.000000 -7.245079
xyz -8.041066 0.187500 -6.515807
xyz -8.064000 0.000000 -6.620398
xyz -8.041066 0.187500 -6.237332
xyz -8.064000 0.000000 -6.308057
xyz -8.064000 0.000000 -6.151886
xyz -8.064000 0.000000 -6.966604
xyz -8.041066 0.187500 -6.098094
xyz -8.064000 0.000000 -6.464227
xyz -8.064000 0.000000 -6.229972
xyz -8.064000 0.000000 -7.105842
xyz -8.041066 0.187500 -6.167713
xyz -8.041066 0.187500 -6.202522
xyz -8.041066 0.187500 -6.028475
xyz -8.064000 0.000000 -6.542313
xyz -8.064000 0.000000 -6.269015
xyz -8.064000 0.000000 -7.175461
xyz -8.041066 0.187500 -6.132904
xyz -8.041066 0.187500 -5.993666
xyz -8.064000 0.000000 -6.503270
xyz -8.064000 0.000000 -7.210270
xyz -8.041066 0.187500 -5.976261
xyz -8.064000 0.000000 -7.227675
xyz -8.045758 0.149025 -5.966420
xyz -8.064000 0.000000 -6.190929
xyz -8.041066 0.187500 -6.862013
xyz -8.064000 0.000000 -6.073802
xyz -8.059280 0.038474 -7.237516
xyz -8.064000 0.000000 -6.034759
xyz -8.041066 0.187500 -6.376569
xyz -8.041066 0.187500 -7.035116
xyz -8.041066 0.187500 -6.688910
xyz -8.064000 0.000000 -6.112844
xyz -8.041066 0.187500 -7.121667
xyz -8.041066 0.187500 -6.446188
xyz -8.041066 0.187500 -6.306951
xyz -8.041066 0.187500 -6.948565
xyz -8.041066 0.187500 -6.602359
xyz -8.041066 0.187500 -7.164943
xyz -8.041066 0.187500 -7.078392
xyz -8.041066 0.187500 -6.480998
xyz -8.041066 0.187500 -6.272141
xyz -8.041066 0.187500 -6.991841
xyz -8.041066 0.187500 -6.559083
xyz -8.041066 0.187500 -6.645635
xyz -8.041066 0.187500 -6.970203
xyz -8.041066 0.187500 -6.537445
xyz -8.041066 0.187500 -6.623997
xyz -8.064000 0.000000 -7.140651
xyz -8.041066 0.187500 -6.063285
xyz -8.064000 0.000000 -7.036222
xyz -8.064000 0.000000 -6.386142
xyz -8.064000 0.000000 -6.581356
xyz -8.064000 0.000000 -7.236377
xyz -8.041066 0.187500 -5.967559
xyz -8.064000 0.000000 -6.793501
xyz -8.064000 0.000000 -6.347100
xyz -8.064000 0.000000 -7.001413
xyz -8.064000 0.000000 -7.071033
xyz -8.064000 0.000000 -6.425185
xyz -8.064000 0.000000 -6.706949
xyz -8.064000 0.000000 -6.880052
xyz -8.064000 0.000000 -6.836777
xyz -8.064000 0.000000 -6.663673
xyz -8.064000 0.000000 -6.923328
xyz -8.064000 0.000000 -6.858415
xyz -8.064000 0.000000 -6.642035
xyz -8.064000 0.000000 -6.685311
xyz -8.064000 0.000000 -6.944966
xyz -8.041066 0.187500 -6.775462
xyz -8.041066 0.187500 -6.411379
xyz -8.041066 0.187500 -6.905289
xyz -8.041066 0.187500 -6.818738
xyz -8.041066 0.187500 -6.732186
xyz -8.041066 0.187500 -6.341760
xyz -8.041066 0.187500 -7.143305
xyz -8.041066 0.187500 -6.667272
xyz -8.041066 0.187500 -6.580721
xyz -8.041066 0.187500 -6.840375
xyz -8.041066 0.187500 -6.926927
xyz -8.041066 0.187500 -6.883651
xyz -8.041066 0.187500 -6.797100
xyz -8.041066 0.187500 -6.710548
xyz -8.064000 0.000000 -6.901690
xyz -8.064000 0.000000 -6.815139
xyz -8.064000 0.000000 -6.750225
xyz -8.064000 0.000000 -6.728587
xyz -8.064000 0.000000 -6.771863
xyz -8.041066 0.187500 -6.753824
xyz 0.000000 0.000000 0.000000
xyz -6.802626 0.000000 -5.995717
xyz -6.791522 0.093746 -7.226650
xyz -8.041066 0.187500 -5.958856
xyz -8.052500 0.093746 -5.977287
xyz -8.064000 0.000000 -5.995717
xyz -6.086520 7.921465 -4.491794
xyz -5.897560 11.833601 -4.149193
xyz -5.843482 13.799357 -4.135010
xyz -6.750350 5.986848 -4.818780
xyz -7.106866 5.986848 -4.818780
xyz -6.220081 5.986848 -4.818780
xyz -7.463382 5.986848 -4.818780
xyz -6.780481 0.187500 -5.958856
xyz -6.470470 3.084294 -5.389385
xyz -7.663556 3.671116 -6.523386
xyz -7.377141 7.163401 -5.836848
xyz -5.815525 15.960069 -4.170384
xyz -7.060244 16.110233 -4.033682
xyz -5.825228 18.533983 -4.518154
xyz -5.820415 18.110237 -4.033682
xyz -7.071074 18.110237 -4.033682
xyz -5.824037 18.438820 -5.134868
xyz -5.822909 18.343657 -5.751587
xyz -7.075705 18.438820 -5.134867
xyz -5.869049 12.746570 -5.271485
xyz -5.828970 14.620814 -5.315293
xyz -7.071547 14.620800 -5.315292
xyz -7.262717 9.010281 -5.532983
xyz -6.135686 7.163401 -5.836848
xyz -5.816706 15.763460 -4.225902
xyz -5.978742 9.872327 -4.268299
xyz -6.414964 3.671465 -6.523317
xyz -6.023035 9.010380 -5.532969
xyz -5.933883 10.873914 -5.344194
xyz -5.813701 16.489075 -5.475539
xyz -5.822626 18.318859 -4.433059
xyz -5.820978 18.166159 -4.258655
xyz -5.814082 17.110245 -4.033682
xyz -5.814806 16.110233 -4.033682
xyz -6.780481 0.187500 -6.520912
xyz -5.823537 18.396673 -5.408006
xyz -7.720733 3.084038 -5.389435
xyz -8.041066 0.187500 -7.208219
xyz -7.173144 10.873802 -5.344202
xyz -7.109273 12.746498 -5.271485
xyz -7.060007 16.489096 -5.475542
xyz -7.074281 18.343657 -5.751587
xyz -7.073921 18.318861 -4.433061
xyz -7.071805 18.166162 -4.258657
xyz -7.061932 17.110254 -4.033682
xyz -7.060634 15.960069 -4.170384
xyz -7.061399 15.763460 -4.225902
xyz -7.084857 13.799286 -4.135009
xyz -7.137144 11.833447 -4.149198
xyz -7.218062 9.872132 -4.268316
xyz -7.327091 7.921310 -4.491816
xyz 6.505684 6.000000 4.217027
xyz 6.802716 6.000000 6.531990
xyz 7.245162 6.000000 5.416152
xyz 6.937237 6.000000 1.969247
xyz 6.417289 6.000000 -3.115703
xyz 6.317458 6.000000 -1.283973
xyz -6.316768 6.000000 -1.283973
xyz -6.423881 6.000000 -3.115176
xyz -6.920573 6.000000 -1.505652
xyz -6.935900 6.000000 1.940640
xyz -7.239566 6.000000 5.373561
xyz -6.799951 6.000000 6.503419
xyz -6.505819 6.000000 4.217027
xyz 6.450098 6.000000 3.626475
xyz -6.450942 6.000000 3.626475
xyz -6.314408 6.000000 1.468667
xyz 6.324160 6.000000 1.468310
xyz 6.505684 5.409449 4.217027
xyz -6.505819 5.409449 4.217027
xyz -6.920573 5.409449 -1.505652
xyz -7.193694 5.409449 -4.941138
xyz -6.316768 5.409449 -1.283973
xyz 6.317458 5.409449 -1.283973
xyz 6.417289 5.409449 -3.115703
xyz 6.598921 5.409449 -4.941138
xyz 6.920040 5.409449 -1.491342
xyz 7.245162 5.409449 5.416152
xyz 7.841638 5.409449 8.824992
xyz 6.802716 5.409449 6.531990
xyz 6.450098 5.409449 3.626475
xyz -6.314408 5.409449 1.468667
xyz -6.450942 5.409449 3.626475
xyz -6.302054 5.409449 -0.693421
xyz 6.302857 6.000000 -0.693421
xyz -6.302054 6.000000 -0.693421
xyz 6.302857 5.409449 -0.693421
xyz 6.324160 5.409449 1.468310
xyz 7.237944 6.000000 8.824992
xyz 7.237944 5.409449 8.824992
xyz 7.193694 5.409449 -4.941138
xyz 6.598921 6.000000 -4.941138
xyz -6.598921 6.000000 -4.941138
xyz -6.423881 5.409449 -3.115176
xyz -6.598921 5.409449 -4.941138
xyz -7.193694 6.000000 -4.941138
xyz -7.225524 6.000000 8.769030
xyz -7.829440 6.000000 8.769030
xyz -7.829440 5.409449 8.769030
xyz -7.225524 5.409449 8.769030
xyz -6.799951 5.409449 6.503419
xyz 6.937237 5.409449 1.969247
xyz 7.841638 6.000000 8.824992
xyz 6.920040 6.000000 -1.491342
xyz 7.193694 6.000000 -4.941138
xyz -7.239566 5.409449 5.373561
xyz -6.935900 5.409449 1.940640
xyz -2.930410 21.230330 -5.823642
xyz 5.832094 21.039989 -5.573233
xyz 4.726984 21.045059 -5.943635
xyz -4.721012 21.032566 -5.923671
xyz 4.741314 21.146065 -5.549287
xyz -4.735351 21.133453 -5.529016
xyz 1.468154 21.158306 -6.298547
xyz 1.468355 21.261543 -5.911098
xyz -1.464021 21.154428 -6.292351
xyz -1.464289 21.257639 -5.904826
xyz 5.832094 21.090469 -5.376048
xyz 2.934878 21.238136 -5.836188
xyz 0.001832 21.284950 -5.986010
xyz -5.825228 21.074955 -5.351112
xyz 0.001766 20.519762 -5.780975
xyz 5.832094 20.321922 -5.160679
xyz 2.935459 20.472126 -5.628629
xyz -2.931091 20.464212 -5.615751
xyz -5.825228 20.255812 -5.332572
xyz -5.825228 20.205397 -5.530045
xyz 4.750888 20.377989 -5.335348
xyz -4.744955 20.365177 -5.314504
xyz 4.736434 20.277073 -5.729967
xyz -4.730489 20.264383 -5.709444
xyz 1.468401 20.392717 -6.092284
xyz 1.468612 20.495945 -5.704802
xyz -1.464663 20.491987 -5.698363
xyz -1.464380 20.388786 -6.085927
xyz -5.825228 20.974062 -5.745780
xyz -2.929913 21.127460 -6.212221
xyz 0.001871 21.181396 -6.372482
xyz 2.934438 21.135214 -6.224612
xyz 2.934996 20.369226 -6.017121
xyz 0.001806 20.416206 -6.167448
xyz -2.930567 20.361366 -6.004405
xyz -5.825228 21.024523 -5.548450
xyz -5.825228 20.589720 -5.637950
xyz -5.825228 20.306196 -5.135091
xyz -5.825228 20.690565 -5.243142
xyz 5.832094 20.605240 -5.662899
xyz 5.832094 20.221020 -5.555316
xyz 5.832094 20.271488 -5.358001
xyz 5.832094 20.706186 -5.268401
xyz 5.832094 20.989479 -5.770411
tri 313 316 322
tri 4 3 339
tri 3 4 381
tri 1001 1047 1048
tri 308 309 296
tri 329 273 327
tri 296 278 307
tri 152 151 154
tri 4 382 381
tri 42 61 44
tri 6 7 45
tri 8 35 65
tri 16 12 52
tri 50 43 53
tri 9 37 30
tri 18 12 11
tri 18 20 33
tri 199 217 229
tri 44 70 48
tri 67 10 69
tri 70 44 61
tri 11 12 16
tri 11 20 18
tri 17 13 15
tri 31 26 14
tri 20 21 22
tri 54 55 23
tri 52 12 15
tri 76 63 16
tri 182 156 173
tri 17 12 18
tri 15 12 17
tri 33 34 18
tri 248 198 205
tri 20 64 21
tri 64 20 11
tri 55 22 23
tri 20 55 56
tri 14 33 38
tri 54 23 25
tri 33 26 34
tri 25 29 54
tri 14 37 9
tri 61 66 27
tri 36 8 39
tri 68 62 28
tri 29 66 65
tri 66 61 39
tri 36 30 37
tri 31 32 26
tri 14 9 31
tri 26 32 34
tri 14 26 33
tri 19 34 32
tri 234 231 185
tri 14 35 37
tri 35 14 38
tri 36 37 8
tri 65 38 54
tri 8 37 35
tri 38 65 35
tri 29 65 54
tri 8 66 39
tri 40 30 36
tri 42 44 41
tri 40 36 39
tri 41 44 47
tri 40 39 42
tri 59 57 62
tri 45 53 43
tri 44 48 47
tri 7 48 45
tri 6 45 43
tri 46 51 7
tri 51 47 48
tri 48 60 45
tri 60 53 45
tri 58 53 57
tri 49 50 53
tri 46 7 6
tri 48 7 51
tri 76 16 52
tri 11 16 63
tri 57 53 60
tri 49 53 58
tri 55 54 38
tri 22 55 20
tri 55 38 56
tri 38 33 56
tri 33 20 56
tri 62 57 60
tri 58 57 59
tri 60 70 62
tri 70 60 48
tri 61 27 28
tri 68 59 62
tri 28 70 61
tri 11 63 64
tri 29 25 67
tri 65 66 8
tri 66 29 27
tri 69 29 67
tri 27 69 28
tri 10 68 28
tri 29 69 27
tri 28 69 10
tri 28 62 70
tri 40 42 41
tri 61 42 39
tri 309 308 286
tri 351 358 357
tri 568 561 590
tri 1056 1057 1085
tri 72 76 75
tri 75 71 72
tri 75 76 15
tri 111 139 82
tri 118 123 117
tri 98 105 109
tri 124 85 77
tri 78 119 122
tri 97 106 100
tri 79 85 80
tri 79 90 126
tri 228 1013 213
tri 82 130 131
tri 133 135 137
tri 130 82 139
tri 80 85 124
tri 80 90 79
tri 88 87 147
tri 103 83 102
tri 90 84 89
tri 107 91 94
tri 77 85 147
tri 146 125 124
tri 207 208 229
tri 88 85 79
tri 147 85 88
tri 126 81 79
tri 312 294 313
tri 90 132 84
tri 132 90 80
tri 91 89 94
tri 90 91 92
tri 102 126 93
tri 107 94 95
tri 126 83 81
tri 96 108 107
tri 102 106 97
tri 139 99 134
tri 112 98 113
tri 136 115 138
tri 108 99 109
tri 99 139 113
tri 112 100 106
tri 103 101 83
tri 102 97 103
tri 83 101 81
tri 102 83 126
tri 104 81 101
tri 49 148 149
tri 102 105 106
tri 105 102 93
tri 112 106 98
tri 109 93 107
tri 98 106 105
tri 93 109 105
tri 108 109 107
tri 98 99 113
tri 110 100 112
tri 111 82 114
tri 110 112 113
tri 114 82 116
tri 110 113 111
tri 129 128 115
tri 117 122 119
tri 82 131 116
tri 123 131 117
tri 118 117 119
tri 160 120 123
tri 120 116 131
tri 131 127 117
tri 127 122 117
tri 121 122 128
tri 142 78 122
tri 160 123 118
tri 131 123 120
tri 146 124 77
tri 80 124 125
tri 128 122 127
tri 142 122 121
tri 91 107 93
tri 89 91 90
tri 91 93 92
tri 93 126 92
tri 126 90 92
tri 115 128 127
tri 121 128 129
tri 127 130 115
tri 130 127 131
tri 139 134 138
tri 136 129 115
tri 138 130 139
tri 80 125 132
tri 108 96 133
tri 95 96 107
tri 109 99 98
tri 99 108 134
tri 137 108 133
tri 134 137 138
tri 135 136 138
tri 108 137 134
tri 138 137 135
tri 138 115 130
tri 110 111 114
tri 139 111 113
tri 160 159 169
tri 349 146 359
tri 872 839 854
tri 759 760 733
tri 86 146 147
tri 144 86 140
tri 144 146 86
tri 49 182 46
tri 49 46 43
tri 46 182 156
tri 164 145 160
tri 142 160 119
tri 142 164 160
tri 953 915 938
tri 763 705 740
tri 929 910 916
tri 1121 1123 1118
tri 852 797 810
tri 154 151 171
tri 229 217 224
tri 1096 1099 1100
tri 1070 1059 1095
tri 917 908 914
tri 326 320 314
tri 761 736 735
tri 200 196 197
tri 1105 1061 1060
tri 1130 1141 1124
tri 1147 1148 1127
tri 1126 1130 1128
tri 709 707 740
tri 1139 1123 1132
tri 322 316 315
tri 166 169 168
tri 166 168 157
tri 167 163 165
tri 161 167 165
tri 168 169 158
tri 161 165 162
tri 153 172 151
tri 170 151 172
tri 173 171 174
tri 170 174 171
tri 148 172 150
tri 159 175 178
tri 176 159 178
tri 176 178 179
tri 175 164 141
tri 182 49 183
tri 149 181 49
tri 181 152 154
tri 156 182 183
tri 154 49 181
tri 1110 1112 1107
tri 936 987 965
tri 166 157 179
tri 222 218 221
tri 211 184 1013
tri 291 303 292
tri 213 215 214
tri 310 309 287
tri 248 189 255
tri 190 202 191
tri 216 1013 184
tri 166 167 169
tri 158 159 177
tri 233 234 235
tri 1140 1137 1138
tri 700 762 713
tri 73 49 76
tri 771 777 789
tri 754 746 745
tri 336 367 361
tri 326 331 320
tri 218 223 226
tri 145 160 161
tri 207 211 228
tri 335 362 366
tri 328 331 333
tri 299 330 298
tri 225 197 227
tri 486 522 560
tri 470 700 609
tri 767 1037 1009
tri 330 314 320
tri 246 253 263
tri 176 177 159
tri 337 368 360
tri 470 699 700
tri 1146 1149 1148
tri 186 203 201
tri 148 170 172
tri 468 467 469
tri 198 204 205
tri 164 143 144
tri 195 196 206
tri 1076 1103 1054
tri 1077 1053 1102
tri 995 768 997
tri 1059 1070 1106
tri 1098 1097 1061
tri 1026 1009 1010
tri 537 489 514
tri 977 983 967
tri 216 211 215
tri 228 213 214
tri 350 359 358
tri 2 1 5
tri 1129 1127 1123
tri 1031 1043 1015
tri 199 229 210
tri 744 753 729
tri 747 746 754
tri 253 259 252
tri 472 762 700
tri 276 261 275
tri 249 247 221
tri 1013 1042 1030
tri 1041 1018 1016
tri 781 842 812
tri 279 278 280
tri 310 287 311
tri 1012 1045 1011
tri 972 968 981
tri 527 589 559
tri 1000 1050 1003
tri 651 667 617
tri 1099 1096 1097
tri 1000 1025 1049
tri 623 627 616
tri 172 180 150
tri 677 653 656
tri 679 641 615
tri 363 334 364
tri 1065 1064 1080
tri 930 985 966
tri 368 365 361
tri 952 949 971
tri 647 619 630
tri 657 666 686
tri 1107 1124 1121
tri 629 623 638
tri 363 369 360
tri 627 618 640
tri 359 356 357
tri 397 394 398
tri 294 295 301
tri 401 427 417
tri 353 354 399
tri 300 295 304
tri 222 221 255
tri 615 641 646
tri 361 367 360
tri 1045 1046 1024
tri 257 261 256
tri 194 217 199
tri 265 269 268
tri 291 292 326
tri 254 253 285
tri 325 273 329
tri 205 223 189
tri 254 245 281
tri 206 205 204
tri 230 232 233
tri 221 198 249
tri 665 684 649
tri 359 146 389
tri 215 209 208
tri 368 337 365
tri 166 179 178
tri 211 1013 228
tri 230 231 232
tri 285 253 246
tri 153 181 172
tri 986 977 989
tri 621 626 701
tri 398 394 393
tri 973 969 984
tri 338 369 383
tri 660 685 652
tri 669 689 637
tri 156 171 173
tri 1053 1077 1101
tri 987 978 991
tri 325 717 273
tri 274 285 246
tri 337 360 338
tri 176 179 157
tri 154 183 49
tri 280 283 274
tri 170 49 73
tri 149 180 181
tri 277 279 280
tri 1036 1009 1037
tri 660 612 648
tri 434 430 429
tri 340 415 341
tri 245 282 281
tri 281 275 261
tri 246 263 276
tri 884 858 865
tri 369 364 393
tri 353 343 400
tri 194 199 203
tri 470 610 701
tri 512 539 577
tri 354 353 396
tri 296 304 290
tri 625 646 613
tri 364 354 355
tri 391 390 348
tri 225 226 223
tri 636 663 620
tri 364 399 354
tri 153 152 181
tri 300 317 295
tri 221 193 198
tri 279 307 278
tri 164 162 165
tri 301 297 294
tri 326 292 298
tri 265 264 269
tri 293 287 290
tri 170 73 155
tri 176 157 168
tri 161 169 167
tri 215 208 214
tri 282 245 285
tri 164 144 140
tri 246 281 275
tri 517 580 542
tri 206 204 195
tri 202 212 207
tri 259 254 261
tri 281 261 254
tri 1036 1037 997
tri 1045 1024 1011
tri 262 252 251
tri 1146 1148 1147
tri 308 307 279
tri 1013 1016 1018
tri 344 416 427
tri 767 1009 1026
tri 960 992 974
tri 366 367 336
tri 262 256 252
tri 188 187 220
tri 434 431 430
tri 159 160 175
tri 340 433 415
tri 294 316 313
tri 344 400 416
tri 311 312 310
tri 164 175 160
tri 317 319 312
tri 314 323 291
tri 486 530 522
tri 182 71 156
tri 408 419 414
tri 167 166 178
tri 1118 1111 1109
tri 463 462 454
tri 221 260 262
tri 175 141 163
tri 317 301 295
tri 308 284 283
tri 145 140 86
tri 243 242 238
tri 182 173 174
tri 168 158 177
tri 207 229 191
tri 289 306 303
tri 324 332 718
tri 302 303 306
tri 1135 1136 1141
tri 1090 1104 1103
tri 992 990 993
tri 1051 1063 1069
tri 985 976 988
tri 284 279 277
tri 964 975 939
tri 1069 1063 1062
tri 970 967 983
tri 1043 1031 1030
tri 753 744 743
tri 353 400 396
tri 249 258 247
tri 396 400 344
tri 339 395 334
tri 341 342 395
tri 340 341 395
tri 401 396 344
tri 276 256 261
tri 352 401 402
tri 397 347 390
tri 345 346 397
tri 403 345 397
tri 382 335 383
tri 335 338 383
tri 336 338 366
tri 365 337 336
tri 386 351 387
tri 385 349 350
tri 391 348 349
tri 385 350 351
tri 347 348 390
tri 339 334 382
tri 363 360 367
tri 361 360 368
tri 49 170 148
tri 359 357 358
tri 357 356 388
tri 359 389 356
tri 363 364 369
tri 207 212 211
tri 393 389 146
tri 398 393 355
tri 412 432 413
tri 367 362 363
tri 1108 1117 1149
tri 1125 1145 1143
tri 718 717 325
tri 1120 1145 1124
tri 1121 1140 1131
tri 592 566 558
tri 1133 1124 1141
tri 381 383 369
tri 380 381 369
tri 376 373 374
tri 349 370 146
tri 374 375 376
tri 377 369 146
tri 369 378 379
tri 377 372 466
tri 379 380 369
tri 436 371 146
tri 146 456 377
tri 435 146 371
